index;soc
2022-02-01 00:00:00;0,8460449682253622
2022-02-01 00:01:00;0,8460448512441109
2022-02-01 00:02:00;0,8460447342628595
2022-02-01 00:03:00;0,8460446172816081
2022-02-01 00:04:00;0,8460446172816081
2022-02-01 00:05:00;0,8460446172816081
2022-02-01 00:06:00;0,8460446172816081
2022-02-01 00:07:00;0,8460446172816081
2022-02-01 00:08:00;0,8460446172816081
2022-02-01 00:09:00;0,8460446172816081
2022-02-01 00:10:00;0,8460446172816081
2022-02-01 00:11:00;0,8460425994015167
2022-02-01 00:12:00;0,8460405815214253
2022-02-01 00:13:00;0,8460385636413339
2022-02-01 00:14:00;0,8460365457612423
2022-02-01 00:15:00;0,8460281147641954
2022-02-01 00:16:00;0,8460196837671483
2022-02-01 00:17:00;0,8460112527701009
2022-02-01 00:18:00;0,8460028217730541
2022-02-01 00:19:00;0,8459943907760069
2022-02-01 00:20:00;0,84598595977896
2022-02-01 00:21:00;0,8459781484663796
2022-02-01 00:22:00;0,8459703371537992
2022-02-01 00:23:00;0,8459632609261094
2022-02-01 00:24:00;0,8459561846984196
2022-02-01 00:25:00;0,8459491084707297
2022-02-01 00:26:00;0,8459420322430399
2022-02-01 00:27:00;0,84593495601535
2022-02-01 00:28:00;0,8459278797876602
2022-02-01 00:29:00;0,8459208035599702
2022-02-01 00:30:00;0,8459127760691992
2022-02-01 00:31:00;0,8459163413150514
2022-02-01 00:32:00;0,8459199065609038
2022-02-01 00:33:00;0,8459234718067562
2022-02-01 00:34:00;0,8459270370526086
2022-02-01 00:35:00;0,8459283562584343
2022-02-01 00:36:00;0,8459296754642601
2022-02-01 00:37:00;0,8459309946700859
2022-02-01 00:38:00;0,8459323138759118
2022-02-01 00:39:00;0,8459324328023623
2022-02-01 00:40:00;0,8459325517288127
2022-02-01 00:41:00;0,845932670655263
2022-02-01 00:42:00;0,8459327895817136
2022-02-01 00:43:00;0,8459329085081639
2022-02-01 00:44:00;0,8459330274346143
2022-02-01 00:45:00;0,8459351642411562
2022-02-01 00:46:00;0,8459373010476983
2022-02-01 00:47:00;0,8459394378542401
2022-02-01 00:48:00;0,8459400303677456
2022-02-01 00:49:00;0,8459406228812512
2022-02-01 00:50:00;0,8459412153947568
2022-02-01 00:51:00;0,8459418079082623
2022-02-01 00:52:00;0,8459424004217678
2022-02-01 00:53:00;0,8459429929352735
2022-02-01 00:54:00;0,8459369016213493
2022-02-01 00:55:00;0,8459308103074251
2022-02-01 00:56:00;0,8459247189935007
2022-02-01 00:57:00;0,8459215712309789
2022-02-01 00:58:00;0,8459184234684568
2022-02-01 00:59:00;0,8459152757059349
2022-02-01 01:00:00;0,8459069416611062
2022-02-01 01:01:00;0,8458986076162776
2022-02-01 01:02:00;0,845890273571449
2022-02-01 01:03:00;0,8458819395266203
2022-02-01 01:04:00;0,8458736054817917
2022-02-01 01:05:00;0,845865271436963
2022-02-01 01:06:00;0,8458569373921343
2022-02-01 01:07:00;0,8458601960839293
2022-02-01 01:08:00;0,8458634547757242
2022-02-01 01:09:00;0,8458667134675192
2022-02-01 01:10:00;0,845869972159314
2022-02-01 01:11:00;0,845873230851109
2022-02-01 01:12:00;0,8458764895429038
2022-02-01 01:13:00;0,8458681554980753
2022-02-01 01:14:00;0,8458598214532467
2022-02-01 01:15:00;0,8458455815079068
2022-02-01 01:16:00;0,8458313415625667
2022-02-01 01:17:00;0,8458171016172269
2022-02-01 01:18:00;0,8458028616718868
2022-02-01 01:19:00;0,8457886217265469
2022-02-01 01:20:00;0,8457740035681746
2022-02-01 01:21:00;0,8457593854098022
2022-02-01 01:22:00;0,8457447672514299
2022-02-01 01:23:00;0,8457301490930577
2022-02-01 01:24:00;0,8457155309346852
2022-02-01 01:25:00;0,8457009127763129
2022-02-01 01:26:00;0,8456862946179408
2022-02-01 01:27:00;0,8456716764595684
2022-02-01 01:28:00;0,8456570583011961
2022-02-01 01:29:00;0,8456424401428236
2022-02-01 01:30:00;0,8456345058118814
2022-02-01 01:31:00;0,8456265714809388
2022-02-01 01:32:00;0,8456186371499963
2022-02-01 01:33:00;0,8456107028190537
2022-02-01 01:34:00;0,8456037197511928
2022-02-01 01:35:00;0,8455967366833315
2022-02-01 01:36:00;0,8456013463520942
2022-02-01 01:37:00;0,8456059560208563
2022-02-01 01:38:00;0,8456105656896189
2022-02-01 01:39:00;0,8456175663603099
2022-02-01 01:40:00;0,845624567031001
2022-02-01 01:41:00;0,8456315677016919
2022-02-01 01:42:00;0,8456385683723829
2022-02-01 01:43:00;0,8456455690430739
2022-02-01 01:44:00;0,845652569713765
2022-02-01 01:45:00;0,8456607706638315
2022-02-01 01:46:00;0,8456689716138978
2022-02-01 01:47:00;0,8456771725639642
2022-02-01 01:48:00;0,8456865424642748
2022-02-01 01:49:00;0,8456959123645854
2022-02-01 01:50:00;0,8457031674686998
2022-02-01 01:51:00;0,8457104225728141
2022-02-01 01:52:00;0,8457176776769286
2022-02-01 01:53:00;0,8457249327810429
2022-02-01 01:54:00;0,8457205951485337
2022-02-01 01:55:00;0,8457162575160247
2022-02-01 01:56:00;0,8457119198835155
2022-02-01 01:57:00;0,8457075822510063
2022-02-01 01:58:00;0,845708164154366
2022-02-01 01:59:00;0,8457087460577258
2022-02-01 02:00:00;0,8456940042956496
2022-02-01 02:01:00;0,8456792625335734
2022-02-01 02:02:00;0,8456645207714971
2022-02-01 02:03:00;0,845649779009421
2022-02-01 02:04:00;0,8456350372473448
2022-02-01 02:05:00;0,8456215689027994
2022-02-01 02:06:00;0,8456081005582535
2022-02-01 02:07:00;0,8455946322137081
2022-02-01 02:08:00;0,8455832786653588
2022-02-01 02:09:00;0,8455719251170094
2022-02-01 02:10:00;0,845583757041907
2022-02-01 02:11:00;0,8455839962301814
2022-02-01 02:12:00;0,8455842354184554
2022-02-01 02:13:00;0,8455844746067296
2022-02-01 02:14:00;0,8455808043570542
2022-02-01 02:15:00;0,8455682837629666
2022-02-01 02:16:00;0,845560051164073
2022-02-01 02:17:00;0,8455518185651794
2022-02-01 02:18:00;0,8455508303727906
2022-02-01 02:19:00;0,8455498421804015
2022-02-01 02:20:00;0,8455488539880126
2022-02-01 02:21:00;0,845559458532247
2022-02-01 02:22:00;0,8455700630764817
2022-02-01 02:23:00;0,8455806676207164
2022-02-01 02:24:00;0,8455916503779835
2022-02-01 02:25:00;0,8456142258718738
2022-02-01 02:26:00;0,8456368013657642
2022-02-01 02:27:00;0,8456593768596546
2022-02-01 02:28:00;0,8456830957378623
2022-02-01 02:29:00;0,8456954326564758
2022-02-01 02:30:00;0,8457048701262713
2022-02-01 02:31:00;0,8457143075960667
2022-02-01 02:32:00;0,8457237450658622
2022-02-01 02:33:00;0,8457331825356578
2022-02-01 02:34:00;0,8457426200054531
2022-02-01 02:35:00;0,8457520574752485
2022-02-01 02:36:00;0,845761494945044
2022-02-01 02:37:00;0,8457709324148394
2022-02-01 02:38:00;0,845780369884635
2022-02-01 02:39:00;0,8457898073544304
2022-02-01 02:40:00;0,8457992448242259
2022-02-01 02:41:00;0,8458086822940213
2022-02-01 02:42:00;0,8458181197638167
2022-02-01 02:43:00;0,8458275572336121
2022-02-01 02:44:00;0,8458418547426696
2022-02-01 02:45:00;0,8458600616896766
2022-02-01 02:46:00;0,8458782686366835
2022-02-01 02:47:00;0,8458964755836904
2022-02-01 02:48:00;0,8459146825306972
2022-02-01 02:49:00;0,8459328894777043
2022-02-01 02:50:00;0,8459510964247111
2022-02-01 02:51:00;0,8459693033717182
2022-02-01 02:52:00;0,845987510318725
2022-02-01 02:53:00;0,8460057172657319
2022-02-01 02:54:00;0,8460239242127389
2022-02-01 02:55:00;0,8460443771997723
2022-02-01 02:56:00;0,8460880156600529
2022-02-01 02:57:00;0,84612006138371
2022-02-01 02:58:00;0,846152107107367
2022-02-01 02:59:00;0,846184152831024
2022-02-01 03:00:00;0,8462154682122738
2022-02-01 03:01:00;0,8462467835935235
2022-02-01 03:02:00;0,8462726818691294
2022-02-01 03:03:00;0,8462985801447351
2022-02-01 03:04:00;0,8463244784203412
2022-02-01 03:05:00;0,8463503766959473
2022-02-01 03:06:00;0,846376274971553
2022-02-01 03:07:00;0,8464029035895663
2022-02-01 03:08:00;0,8464295322075794
2022-02-01 03:09:00;0,8464561608255926
2022-02-01 03:10:00;0,8464827894436059
2022-02-01 03:11:00;0,8465094180616191
2022-02-01 03:12:00;0,8465360466796323
2022-02-01 03:13:00;0,8465626752976455
2022-02-01 03:14:00;0,8465890931386292
2022-02-01 03:15:00;0,8466041290200189
2022-02-01 03:16:00;0,8466191649014085
2022-02-01 03:17:00;0,8466416969658642
2022-02-01 03:18:00;0,8466648824391113
2022-02-01 03:19:00;0,8466880679123583
2022-02-01 03:20:00;0,8467112533856056
2022-02-01 03:21:00;0,8467344388588526
2022-02-01 03:22:00;0,8467576243320998
2022-02-01 03:23:00;0,8467808098053469
2022-02-01 03:24:00;0,846803995278594
2022-02-01 03:25:00;0,8468271807518412
2022-02-01 03:26:00;0,8468503662250882
2022-02-01 03:27:00;0,8468735516983354
2022-02-01 03:28:00;0,8468967371715825
2022-02-01 03:29:00;0,8469199226448296
2022-02-01 03:30:00;0,8469431081180768
2022-02-01 03:31:00;0,8469547008547003
2022-02-01 03:32:00;0,8469662935913238
2022-02-01 03:33:00;0,8469778863279475
2022-02-01 03:34:00;0,8469894790645709
2022-02-01 03:35:00;0,8470010718011945
2022-02-01 03:36:00;0,8470126645378181
2022-02-01 03:37:00;0,8470242572744417
2022-02-01 03:38:00;0,8470358500110652
2022-02-01 03:39:00;0,8470474427476888
2022-02-01 03:40:00;0,8470590354843124
2022-02-01 03:41:00;0,8470706282209359
2022-02-01 03:42:00;0,8470822209575595
2022-02-01 03:43:00;0,8470938136941831
2022-02-01 03:44:00;0,8470938136941831
2022-02-01 03:45:00;0,8470872072499743
2022-02-01 03:46:00;0,8470806008057654
2022-02-01 03:47:00;0,8470739943615566
2022-02-01 03:48:00;0,8470673879173479
2022-02-01 03:49:00;0,847060781473139
2022-02-01 03:50:00;0,8470541750289302
2022-02-01 03:51:00;0,8470475685847214
2022-02-01 03:52:00;0,8470409621405126
2022-02-01 03:53:00;0,8470272108268919
2022-02-01 03:54:00;0,8470134595132712
2022-02-01 03:55:00;0,8469997081996505
2022-02-01 03:56:00;0,8469859568860298
2022-02-01 03:57:00;0,8469722055724093
2022-02-01 03:58:00;0,8469584542587887
2022-02-01 03:59:00;0,8469447029451679
2022-02-01 04:00:00;0,8469272502572
2022-02-01 04:01:00;0,8469097975692321
2022-02-01 04:02:00;0,846892344881264
2022-02-01 04:03:00;0,8468748921932961
2022-02-01 04:04:00;0,8468574395053282
2022-02-01 04:05:00;0,8468399868173602
2022-02-01 04:06:00;0,8468225341293922
2022-02-01 04:07:00;0,8468050814414244
2022-02-01 04:08:00;0,8467876287534564
2022-02-01 04:09:00;0,8467651971288203
2022-02-01 04:10:00;0,8467380707620172
2022-02-01 04:11:00;0,8467109443952141
2022-02-01 04:12:00;0,8466763670604174
2022-02-01 04:13:00;0,8466417897256207
2022-02-01 04:14:00;0,846607212390824
2022-02-01 04:15:00;0,8465725627595061
2022-02-01 04:16:00;0,8465379131281885
2022-02-01 04:17:00;0,8465032634968707
2022-02-01 04:18:00;0,8464686138655527
2022-02-01 04:19:00;0,846433964234235
2022-02-01 04:20:00;0,8463993146029173
2022-02-01 04:21:00;0,8463642888156697
2022-02-01 04:22:00;0,8463273795137931
2022-02-01 04:23:00;0,8462865362159567
2022-02-01 04:24:00;0,8462456929181204
2022-02-01 04:25:00;0,8461951690690857
2022-02-01 04:26:00;0,8461446452200514
2022-02-01 04:27:00;0,8460941213710167
2022-02-01 04:28:00;0,8460435975219821
2022-02-01 04:29:00;0,8459930736729475
2022-02-01 04:30:00;0,8459376459984607
2022-02-01 04:31:00;0,8458822183239735
2022-02-01 04:32:00;0,8458267906494864
2022-02-01 04:33:00;0,8457713629749994
2022-02-01 04:34:00;0,8457159353005123
2022-02-01 04:35:00;0,8456605076260252
2022-02-01 04:36:00;0,8456050799515381
2022-02-01 04:37:00;0,8455496522770511
2022-02-01 04:38:00;0,845494224602564
2022-02-01 04:39:00;0,8454317071552659
2022-02-01 04:40:00;0,8453691897079674
2022-02-01 04:41:00;0,8453066722606696
2022-02-01 04:42:00;0,8452592209638259
2022-02-01 04:43:00;0,8452100963608392
2022-02-01 04:44:00;0,8451609717578525
2022-02-01 04:45:00;0,8451060560559797
2022-02-01 04:46:00;0,8450511403541069
2022-02-01 04:47:00;0,8449949465530215
2022-02-01 04:48:00;0,8449387527519359
2022-02-01 04:49:00;0,8448825589508506
2022-02-01 04:50:00;0,8448263651497648
2022-02-01 04:51:00;0,8447701713486797
2022-02-01 04:52:00;0,844719090109606
2022-02-01 04:53:00;0,8446680088705328
2022-02-01 04:54:00;0,8446169276314595
2022-02-01 04:55:00;0,8445648512005344
2022-02-01 04:56:00;0,8445046236266708
2022-02-01 04:57:00;0,8444443960528074
2022-02-01 04:58:00;0,844387336344781
2022-02-01 04:59:00;0,8443258297683748
2022-02-01 05:00:00;0,8442769361798823
2022-02-01 05:01:00;0,8442258305822727
2022-02-01 05:02:00;0,8441747249846637
2022-02-01 05:03:00;0,8441227126694396
2022-02-01 05:04:00;0,844069576841714
2022-02-01 05:05:00;0,8440201423883353
2022-02-01 05:06:00;0,843963319190099
2022-02-01 05:07:00;0,8439064959918628
2022-02-01 05:08:00;0,8438496727936263
2022-02-01 05:09:00;0,8437924807355882
2022-02-01 05:10:00;0,8437265540774469
2022-02-01 05:11:00;0,8436547815183919
2022-02-01 05:12:00;0,8435830089593369
2022-02-01 05:13:00;0,8434996436636585
2022-02-01 05:14:00;0,8434162783679796
2022-02-01 05:15:00;0,8433698423447913
2022-02-01 05:16:00;0,843323406321603
2022-02-01 05:17:00;0,843272293033585
2022-02-01 05:18:00;0,8432194071107485
2022-02-01 05:19:00;0,8431665211879121
2022-02-01 05:20:00;0,8431129570899831
2022-02-01 05:21:00;0,8430567760195853
2022-02-01 05:22:00;0,8430005949491874
2022-02-01 05:23:00;0,8429444138787897
2022-02-01 05:24:00;0,8428882328083918
2022-02-01 05:25:00;0,842832051737994
2022-02-01 05:26:00;0,8427751260977393
2022-02-01 05:27:00;0,84271393696512
2022-02-01 05:28:00;0,8426522791635763
2022-02-01 05:29:00;0,8425864569518698
2022-02-01 05:30:00;0,8425429171069115
2022-02-01 05:31:00;0,842498109874211
2022-02-01 05:32:00;0,8424533026415102
2022-02-01 05:33:00;0,8424084954088099
2022-02-01 05:34:00;0,8423629926561307
2022-02-01 05:35:00;0,8423174176069302
2022-02-01 05:36:00;0,8422710224518011
2022-02-01 05:37:00;0,8422131843276394
2022-02-01 05:38:00;0,8421553462034778
2022-02-01 05:39:00;0,8420960410711907
2022-02-01 05:40:00;0,8420367359389038
2022-02-01 05:41:00;0,8419743872972456
2022-02-01 05:42:00;0,8419084399252318
2022-02-01 05:43:00;0,8418424925532182
2022-02-01 05:44:00;0,8417724329671792
2022-02-01 05:45:00;0,8417083935652715
2022-02-01 05:46:00;0,8416443541633634
2022-02-01 05:47:00;0,8415778632624659
2022-02-01 05:48:00;0,8415113723615685
2022-02-01 05:49:00;0,8414424146398128
2022-02-01 05:50:00;0,8413730880582556
2022-02-01 05:51:00;0,8413028832660979
2022-02-01 05:52:00;0,8412326784739407
2022-02-01 05:53:00;0,841162473681783
2022-02-01 05:54:00;0,8410922688896255
2022-02-01 05:55:00;0,8410191139567741
2022-02-01 05:56:00;0,8409463278837247
2022-02-01 05:57:00;0,8408735418106752
2022-02-01 05:58:00;0,8407974951642126
2022-02-01 05:59:00;0,8407214485177503
2022-02-01 06:00:00;0,8406818488046534
2022-02-01 06:01:00;0,8406422490915562
2022-02-01 06:02:00;0,8405999249347978
2022-02-01 06:03:00;0,8405576007780392
2022-02-01 06:04:00;0,8405152766212809
2022-02-01 06:05:00;0,8404682085811964
2022-02-01 06:06:00;0,8404201248669377
2022-02-01 06:07:00;0,8403830911771976
2022-02-01 06:08:00;0,8403460574874573
2022-02-01 06:09:00;0,840309023797717
2022-02-01 06:10:00;0,8402650393787289
2022-02-01 06:11:00;0,8402193120971779
2022-02-01 06:12:00;0,8401735848156267
2022-02-01 06:13:00;0,8401160268233867
2022-02-01 06:14:00;0,8400584688311464
2022-02-01 06:15:00;0,8400190791828744
2022-02-01 06:16:00;0,8399796895346026
2022-02-01 06:17:00;0,8399359081263401
2022-02-01 06:18:00;0,8398921267180772
2022-02-01 06:19:00;0,8398483453098149
2022-02-01 06:20:00;0,8398049383770563
2022-02-01 06:21:00;0,8397611379938424
2022-02-01 06:22:00;0,8397173376106289
2022-02-01 06:23:00;0,8396735372274149
2022-02-01 06:24:00;0,8396297368442013
2022-02-01 06:25:00;0,8395859364609876
2022-02-01 06:26:00;0,8395421360777738
2022-02-01 06:27:00;0,8394983356945603
2022-02-01 06:28:00;0,8394545353113463
2022-02-01 06:29:00;0,8394092647583519
2022-02-01 06:30:00;0,8393724805790486
2022-02-01 06:31:00;0,8393326510480565
2022-02-01 06:32:00;0,8392928215170643
2022-02-01 06:33:00;0,8392529919860718
2022-02-01 06:34:00;0,8392131624550797
2022-02-01 06:35:00;0,8391692942228647
2022-02-01 06:36:00;0,83912542599065
2022-02-01 06:37:00;0,8390815577584348
2022-02-01 06:38:00;0,8390359465808519
2022-02-01 06:39:00;0,838987436165228
2022-02-01 06:40:00;0,838936989867976
2022-02-01 06:41:00;0,8388809403684668
2022-02-01 06:42:00;0,8388248908689574
2022-02-01 06:43:00;0,8387588244545913
2022-02-01 06:44:00;0,8386927580402253
2022-02-01 06:45:00;0,8386383946833359
2022-02-01 06:46:00;0,8385840313264463
2022-02-01 06:47:00;0,8385223463659652
2022-02-01 06:48:00;0,8384606614054839
2022-02-01 06:49:00;0,8383989764450029
2022-02-01 06:50:00;0,8383338727205533
2022-02-01 06:51:00;0,8382687689961036
2022-02-01 06:52:00;0,8381935157483541
2022-02-01 06:53:00;0,8381182625006048
2022-02-01 06:54:00;0,838038769888914
2022-02-01 06:55:00;0,8379708700138467
2022-02-01 06:56:00;0,8378951317887547
2022-02-01 06:57:00;0,8378165893509323
2022-02-01 06:58:00;0,8377380469131099
2022-02-01 06:59:00;0,83765764844608
2022-02-01 07:00:00;0,8376001378560277
2022-02-01 07:01:00;0,8375426272659762
2022-02-01 07:02:00;0,837485116675924
2022-02-01 07:03:00;0,8374276060858722
2022-02-01 07:04:00;0,8373650332846833
2022-02-01 07:05:00;0,837291417411961
2022-02-01 07:06:00;0,8372063975377895
2022-02-01 07:07:00;0,8371183379188684
2022-02-01 07:08:00;0,8370288003439998
2022-02-01 07:09:00;0,8369376816813607
2022-02-01 07:10:00;0,836843524667841
2022-02-01 07:11:00;0,8367410125846065
2022-02-01 07:12:00;0,8366377206263629
2022-02-01 07:13:00;0,8365320775123483
2022-02-01 07:14:00;0,8364264343983339
2022-02-01 07:15:00;0,8363782513796049
2022-02-01 07:16:00;0,8363315982021479
2022-02-01 07:17:00;0,8362953301218514
2022-02-01 07:18:00;0,8362574727827523
2022-02-01 07:19:00;0,8362160663417071
2022-02-01 07:20:00;0,8361746599006619
2022-02-01 07:21:00;0,8361332534596165
2022-02-01 07:22:00;0,8360918470185714
2022-02-01 07:23:00;0,8360515531928189
2022-02-01 07:24:00;0,8360105622220413
2022-02-01 07:25:00;0,8359695712512634
2022-02-01 07:26:00;0,8359274183721103
2022-02-01 07:27:00;0,8358852654929576
2022-02-01 07:28:00;0,8358431126138045
2022-02-01 07:29:00;0,8357993804877579
2022-02-01 07:30:00;0,8357519773284168
2022-02-01 07:31:00;0,8357042863494075
2022-02-01 07:32:00;0,8356565953703988
2022-02-01 07:33:00;0,8356089043913899
2022-02-01 07:34:00;0,8355612134123808
2022-02-01 07:35:00;0,8355086096634455
2022-02-01 07:36:00;0,8354523107297115
2022-02-01 07:37:00;0,8353902621561805
2022-02-01 07:38:00;0,8353278364490624
2022-02-01 07:39:00;0,8352654107419445
2022-02-01 07:40:00;0,8352039802266786
2022-02-01 07:41:00;0,8351371524327661
2022-02-01 07:42:00;0,835070324638853
2022-02-01 07:43:00;0,8350029835858753
2022-02-01 07:44:00;0,8349315343568563
2022-02-01 07:45:00;0,8348803240668633
2022-02-01 07:46:00;0,8348291137768703
2022-02-01 07:47:00;0,8347779034868773
2022-02-01 07:48:00;0,8347256336910159
2022-02-01 07:49:00;0,8346661026372829
2022-02-01 07:50:00;0,8346052017547285
2022-02-01 07:51:00;0,8345394898054072
2022-02-01 07:52:00;0,8344714382310582
2022-02-01 07:53:00;0,8344033866567094
2022-02-01 07:54:00;0,8343347633496678
2022-02-01 07:55:00;0,8342656632649854
2022-02-01 07:56:00;0,8341947894915996
2022-02-01 07:57:00;0,834123915718214
2022-02-01 07:58:00;0,8340510107493795
