index;soc
2022-02-01 07:59:00;0,833978105780545
2022-02-01 08:00:00;0,8339296527413645
2022-02-01 08:01:00;0,8338794623725183
2022-02-01 08:02:00;0,8338292720036722
2022-02-01 08:03:00;0,8337790816348258
2022-02-01 08:04:00;0,8337283121081872
2022-02-01 08:05:00;0,8336775425815484
2022-02-01 08:06:00;0,8336267730549096
2022-02-01 08:07:00;0,8335760035282708
2022-02-01 08:08:00;0,8335166653405356
2022-02-01 08:09:00;0,833458696981622
2022-02-01 08:10:00;0,8333995954853974
2022-02-01 08:11:00;0,833334937309531
2022-02-01 08:12:00;0,8332702791336646
2022-02-01 08:13:00;0,833205620957798
2022-02-01 08:14:00;0,8331382998432693
2022-02-01 08:15:00;0,8330993890450459
2022-02-01 08:16:00;0,8330604782468222
2022-02-01 08:17:00;0,8330215674485989
2022-02-01 08:18:00;0,8329826566503755
2022-02-01 08:19:00;0,832943745852152
2022-02-01 08:20:00;0,8329048350539288
2022-02-01 08:21:00;0,8328632131361631
2022-02-01 08:22:00;0,8328215912183975
2022-02-01 08:23:00;0,8327793737597158
2022-02-01 08:24:00;0,8327366915376838
2022-02-01 08:25:00;0,8326940093156523
2022-02-01 08:26:00;0,8326513270936201
2022-02-01 08:27:00;0,832606490203404
2022-02-01 08:28:00;0,832561653313188
2022-02-01 08:29:00;0,832516816422972
2022-02-01 08:30:00;0,8324799225075024
2022-02-01 08:31:00;0,8324427804020806
2022-02-01 08:32:00;0,832401794210049
2022-02-01 08:33:00;0,8323608080180174
2022-02-01 08:34:00;0,8323279729689242
2022-02-01 08:35:00;0,8322859544319184
2022-02-01 08:36:00;0,8322439358949125
2022-02-01 08:37:00;0,8321993016547397
2022-02-01 08:38:00;0,8321503977640525
2022-02-01 08:39:00;0,832100271366594
2022-02-01 08:40:00;0,8320501449691357
2022-02-01 08:41:00;0,831997684034939
2022-02-01 08:42:00;0,8319452231007419
2022-02-01 08:43:00;0,8318891581484174
2022-02-01 08:44:00;0,8318290581078367
2022-02-01 08:45:00;0,8317888325881825
2022-02-01 08:46:00;0,8317486070685283
2022-02-01 08:47:00;0,8317083815488738
2022-02-01 08:48:00;0,8316681560292198
2022-02-01 08:49:00;0,8316279305095654
2022-02-01 08:50:00;0,8315874131254904
2022-02-01 08:51:00;0,8315468957414152
2022-02-01 08:52:00;0,8315063783573402
2022-02-01 08:53:00;0,8314610231213597
2022-02-01 08:54:00;0,8314156678853797
2022-02-01 08:55:00;0,8313628534773152
2022-02-01 08:56:00;0,8313100390692506
2022-02-01 08:57:00;0,831255208227604
2022-02-01 08:58:00;0,8312003773859571
2022-02-01 08:59:00;0,8311455465443107
2022-02-01 09:00:00;0,8310888618489393
2022-02-01 09:01:00;0,831032177153568
2022-02-01 09:02:00;0,8309870851948203
2022-02-01 09:03:00;0,8309362576418043
2022-02-01 09:04:00;0,8308874552381222
2022-02-01 09:05:00;0,830833841767673
2022-02-01 09:06:00;0,8307802282972241
2022-02-01 09:07:00;0,8307238657673675
2022-02-01 09:08:00;0,8306689971197073
2022-02-01 09:09:00;0,8306090819430182
2022-02-01 09:10:00;0,8305496435439698
2022-02-01 09:11:00;0,8304902051449216
2022-02-01 09:12:00;0,8304285254834595
2022-02-01 09:13:00;0,8303653421758641
2022-02-01 09:14:00;0,8303021588682694
2022-02-01 09:15:00;0,8302494556012158
2022-02-01 09:16:00;0,8301967523341621
2022-02-01 09:17:00;0,8301460459108261
2022-02-01 09:18:00;0,8300953394874899
2022-02-01 09:19:00;0,8300447437220941
2022-02-01 09:20:00;0,8299907510773578
2022-02-01 09:21:00;0,8299367584326213
2022-02-01 09:22:00;0,8298807257371669
2022-02-01 09:23:00;0,8298160495884327
2022-02-01 09:24:00;0,8297479193311273
2022-02-01 09:25:00;0,8296797890738223
2022-02-01 09:26:00;0,8296116588165175
2022-02-01 09:27:00;0,8295435285592121
2022-02-01 09:28:00;0,8294753983019069
2022-02-01 09:29:00;0,8294072680446016
2022-02-01 09:30:00;0,8293366038920893
2022-02-01 09:31:00;0,8292703866079572
2022-02-01 09:32:00;0,829204169323825
2022-02-01 09:33:00;0,8291291308588713
2022-02-01 09:34:00;0,8290543405838701
2022-02-01 09:35:00;0,829002735782116
2022-02-01 09:36:00;0,828948791355334
2022-02-01 09:37:00;0,8288948469285522
2022-02-01 09:38:00;0,8288409025017702
2022-02-01 09:39:00;0,8287920383283421
2022-02-01 09:40:00;0,8287431741549145
2022-02-01 09:41:00;0,8286943099814864
2022-02-01 09:42:00;0,8286456175913376
2022-02-01 09:43:00;0,8285969252011888
2022-02-01 09:44:00;0,8285530438778067
2022-02-01 09:45:00;0,8285332423903892
2022-02-01 09:46:00;0,8285134409029715
2022-02-01 09:47:00;0,8284952725929932
2022-02-01 09:48:00;0,8284771042830152
2022-02-01 09:49:00;0,8284589359730368
2022-02-01 09:50:00;0,8284407676630589
2022-02-01 09:51:00;0,8284225993530807
2022-02-01 09:52:00;0,8284044310431025
2022-02-01 09:53:00;0,8283862627331244
2022-02-01 09:54:00;0,8283696242691736
2022-02-01 09:55:00;0,8283518499723981
2022-02-01 09:56:00;0,8283233657704804
2022-02-01 09:57:00;0,8283079522611336
2022-02-01 09:58:00;0,8283041314884104
2022-02-01 09:59:00;0,8283003107156871
2022-02-01 10:00:00;0,8283172057429796
2022-02-01 10:01:00;0,8283552691073469
2022-02-01 10:02:00;0,8283921974517167
2022-02-01 10:03:00;0,8284192192756985
2022-02-01 10:04:00;0,8284455035491499
2022-02-01 10:05:00;0,8284672258415394
2022-02-01 10:06:00;0,8284881922550738
2022-02-01 10:07:00;0,8285131902618712
2022-02-01 10:08:00;0,8285497810052918
2022-02-01 10:09:00;0,828585953232322
2022-02-01 10:10:00;0,8286221254593528
2022-02-01 10:11:00;0,8286582976863837
2022-02-01 10:12:00;0,8286944699134142
2022-02-01 10:13:00;0,8287306421404449
2022-02-01 10:14:00;0,8287624591871029
2022-02-01 10:15:00;0,828790701698349
2022-02-01 10:16:00;0,8288189442095949
2022-02-01 10:17:00;0,8288345044291107
2022-02-01 10:18:00;0,8288525507636898
2022-02-01 10:19:00;0,8288839326974553
2022-02-01 10:20:00;0,8289151625268516
2022-02-01 10:21:00;0,8289405345383256
2022-02-01 10:22:00;0,8289674101959316
2022-02-01 10:23:00;0,8289942858535384
2022-02-01 10:24:00;0,8290211615111445
2022-02-01 10:25:00;0,8290480371687509
2022-02-01 10:26:00;0,8290744210161328
2022-02-01 10:27:00;0,829103633007752
2022-02-01 10:28:00;0,8291560304726184
2022-02-01 10:29:00;0,8292084279374848
2022-02-01 10:30:00;0,8292708056885926
2022-02-01 10:31:00;0,829331865465471
2022-02-01 10:32:00;0,8293929252423494
2022-02-01 10:33:00;0,8294539850192282
2022-02-01 10:34:00;0,829493756316125
2022-02-01 10:35:00;0,8295288853365004
2022-02-01 10:36:00;0,8295640143568759
2022-02-01 10:37:00;0,829599143377251
2022-02-01 10:38:00;0,8296342723976268
2022-02-01 10:39:00;0,8296578086813783
2022-02-01 10:40:00;0,8296775784850012
2022-02-01 10:41:00;0,8296998151094824
2022-02-01 10:42:00;0,8297336444705867
2022-02-01 10:43:00;0,8297679538540299
2022-02-01 10:44:00;0,8298022632374726
2022-02-01 10:45:00;0,8298325232924948
2022-02-01 10:46:00;0,8298627833475166
2022-02-01 10:47:00;0,829889944980205
2022-02-01 10:48:00;0,829917146741597
2022-02-01 10:49:00;0,8299443485029888
2022-02-01 10:50:00;0,8299688773610724
2022-02-01 10:51:00;0,8299819413379621
2022-02-01 10:52:00;0,8299809808699862
2022-02-01 10:53:00;0,8299807581216132
2022-02-01 10:54:00;0,8299908634476867
2022-02-01 10:55:00;0,8299895735311603
2022-02-01 10:56:00;0,8299882836146334
2022-02-01 10:57:00;0,8299869936981068
2022-02-01 10:58:00;0,829989934493315
2022-02-01 10:59:00;0,8300137664198077
2022-02-01 11:00:00;0,8300494970696045
2022-02-01 11:01:00;0,830084725139367
2022-02-01 11:02:00;0,8301199532091297
2022-02-01 11:03:00;0,8301567849678143
2022-02-01 11:04:00;0,8302168021997463
2022-02-01 11:05:00;0,8302708818427565
2022-02-01 11:06:00;0,8303236261322169
2022-02-01 11:07:00;0,8303738876069383
2022-02-01 11:08:00;0,8304241490816602
2022-02-01 11:09:00;0,8304715432223184
2022-02-01 11:10:00;0,8305082934186213
2022-02-01 11:11:00;0,8305450436149242
2022-02-01 11:12:00;0,8305817938112269
2022-02-01 11:13:00;0,8306185440075297
2022-02-01 11:14:00;0,8306496194402682
2022-02-01 11:15:00;0,8306598725817026
2022-02-01 11:16:00;0,8306701257231371
2022-02-01 11:17:00;0,8306808921236368
2022-02-01 11:18:00;0,8306916585241361
2022-02-01 11:19:00;0,8307098539829116
2022-02-01 11:20:00;0,8307798447421517
2022-02-01 11:21:00;0,830849835501392
2022-02-01 11:22:00;0,8309198262606322
2022-02-01 11:23:00;0,8309898170198726
2022-02-01 11:24:00;0,8310482150424892
2022-02-01 11:25:00;0,8311066130651058
2022-02-01 11:26:00;0,8311650110877222
2022-02-01 11:27:00;0,8312234091103389
2022-02-01 11:28:00;0,8312818071329556
2022-02-01 11:29:00;0,8313402051555723
2022-02-01 11:30:00;0,8313811461102385
2022-02-01 11:31:00;0,8314220870649042
2022-02-01 11:32:00;0,83146302801957
2022-02-01 11:33:00;0,831503968974236
2022-02-01 11:34:00;0,831545919152453
2022-02-01 11:35:00;0,8315839678004291
2022-02-01 11:36:00;0,8316197158171282
2022-02-01 11:37:00;0,831655463833827
2022-02-01 11:38:00;0,8316912118505259
2022-02-01 11:39:00;0,8317278091877184
2022-02-01 11:40:00;0,8317759992615347
2022-02-01 11:41:00;0,8318277384372968
2022-02-01 11:42:00;0,8319028011452607
2022-02-01 11:43:00;0,8319756300119184
2022-02-01 11:44:00;0,8320600516151998
2022-02-01 11:45:00;0,83214912613774
2022-02-01 11:46:00;0,832249793396904
2022-02-01 11:47:00;0,8323628287266958
2022-02-01 11:48:00;0,8324990495297344
2022-02-01 11:49:00;0,8326236775961494
2022-02-01 11:50:00;0,8327434664566955
2022-02-01 11:51:00;0,8328607138326747
2022-02-01 11:52:00;0,8329779612086536
2022-02-01 11:53:00;0,8331025008499212
2022-02-01 11:54:00;0,8332386332278126
2022-02-01 11:55:00;0,8333779509735622
2022-02-01 11:56:00;0,833515160949017
2022-02-01 11:57:00;0,8336428859581435
2022-02-01 11:58:00;0,8337706109672697
2022-02-01 11:59:00;0,8338859983203096
2022-02-01 12:00:00;0,8339732307790417
2022-02-01 12:01:00;0,8340604632377736
2022-02-01 12:02:00;0,8341446130824488
2022-02-01 12:03:00;0,8342287629271237
2022-02-01 12:04:00;0,8343149299079714
2022-02-01 12:05:00;0,834402011661127
2022-02-01 12:06:00;0,8344890934142831
2022-02-01 12:07:00;0,8345685113146454
2022-02-01 12:08:00;0,8346210717008344
2022-02-01 12:09:00;0,8346736320870235
2022-02-01 12:10:00;0,8347268663800702
2022-02-01 12:11:00;0,8347916934097404
2022-02-01 12:12:00;0,8348572539434732
2022-02-01 12:13:00;0,834921419133271
2022-02-01 12:14:00;0,8349773741943602
2022-02-01 12:15:00;0,8350387478386252
2022-02-01 12:16:00;0,8351042296589313
2022-02-01 12:17:00;0,8351813042158605
2022-02-01 12:18:00;0,8352555754382975
2022-02-01 12:19:00;0,8353530268792896
2022-02-01 12:20:00;0,8354850050430448
2022-02-01 12:21:00;0,8356053904701767
2022-02-01 12:22:00;0,8357300455478228
2022-02-01 12:23:00;0,8358549528604805
2022-02-01 12:24:00;0,8359951480945605
2022-02-01 12:25:00;0,8361331496456277
2022-02-01 12:26:00;0,8362711511966952
2022-02-01 12:27:00;0,8364091527477626
2022-02-01 12:28:00;0,8365471542988302
2022-02-01 12:29:00;0,8366735631132741
2022-02-01 12:30:00;0,8367911004663268
2022-02-01 12:31:00;0,8368989011119641
2022-02-01 12:32:00;0,8370182944942248
2022-02-01 12:33:00;0,8371376878764856
2022-02-01 12:34:00;0,8372600261149591
2022-02-01 12:35:00;0,8373924543936657
2022-02-01 12:36:00;0,8375248826723727
2022-02-01 12:37:00;0,8376573109510794
2022-02-01 12:38:00;0,8377862365672207
2022-02-01 12:39:00;0,8379151621833619
2022-02-01 12:40:00;0,8380440877995031
2022-02-01 12:41:00;0,8381730134156441
2022-02-01 12:42:00;0,8383016492133697
2022-02-01 12:43:00;0,8384302850110952
2022-02-01 12:44:00;0,8385540301230583
2022-02-01 12:45:00;0,838663566087264
2022-02-01 12:46:00;0,8387650966646113
2022-02-01 12:47:00;0,8388666272419585
2022-02-01 12:48:00;0,8389531742072197
2022-02-01 12:49:00;0,8390299073939868
2022-02-01 12:50:00;0,8391024259459259
2022-02-01 12:51:00;0,8391761670046364
2022-02-01 12:52:00;0,8392499080633469
2022-02-01 12:53:00;0,8393236491220577
2022-02-01 12:54:00;0,8393969273495407
2022-02-01 12:55:00;0,8394820498007546
2022-02-01 12:56:00;0,8395787649885923
2022-02-01 12:57:00;0,8396407019665593
2022-02-01 12:58:00;0,8397037114753338
2022-02-01 12:59:00;0,8397667209841086
2022-02-01 13:00:00;0,8398326849690708
2022-02-01 13:01:00;0,8399102416906565
2022-02-01 13:02:00;0,839987798412242
2022-02-01 13:03:00;0,8400653551338276
2022-02-01 13:04:00;0,8401429118554133
2022-02-01 13:05:00;0,8402183298873348
2022-02-01 13:06:00;0,8402952487175745
2022-02-01 13:07:00;0,8403837602844376
2022-02-01 13:08:00;0,8404595144950229
2022-02-01 13:09:00;0,8405611652983973
2022-02-01 13:10:00;0,8406744088383956
2022-02-01 13:11:00;0,8407876523783938
2022-02-01 13:12:00;0,8409000001160165
2022-02-01 13:13:00;0,8410118359618626
2022-02-01 13:14:00;0,8411236718077088
2022-02-01 13:15:00;0,8412322770951012
2022-02-01 13:16:00;0,8413408823824935
2022-02-01 13:17:00;0,8414494876698858
2022-02-01 13:18:00;0,8415465002206546
2022-02-01 13:19:00;0,8416203272981764
2022-02-01 13:20:00;0,8416743062074256
2022-02-01 13:21:00;0,8417282851166751
2022-02-01 13:22:00;0,8417822640259245
2022-02-01 13:23:00;0,8418373390751503
2022-02-01 13:24:00;0,8419220145506958
2022-02-01 13:25:00;0,8420182827628651
2022-02-01 13:26:00;0,8421196131861708
2022-02-01 13:27:00;0,8422476317452899
2022-02-01 13:28:00;0,8423756503044086
2022-02-01 13:29:00;0,8425036688635276
2022-02-01 13:30:00;0,8426416208434522
2022-02-01 13:31:00;0,8427797255082004
2022-02-01 13:32:00;0,8429314541050212
2022-02-01 13:33:00;0,8430947754384658
2022-02-01 13:34:00;0,8432598704606133
2022-02-01 13:35:00;0,8434569470057226
2022-02-01 13:36:00;0,8436740033486642
2022-02-01 13:37:00;0,8438921691266994
2022-02-01 13:38:00;0,8441096753762237
2022-02-01 13:39:00;0,8443102098593313
2022-02-01 13:40:00;0,8444763593938641
2022-02-01 13:41:00;0,8446309161917733
2022-02-01 13:42:00;0,8447854729896829
2022-02-01 13:43:00;0,8449376333515684
2022-02-01 13:44:00;0,8450923351980213
2022-02-01 13:45:00;0,8452378634433982
2022-02-01 13:46:00;0,8453860546274373
2022-02-01 13:47:00;0,8455458385481001
2022-02-01 13:48:00;0,845703187994072
2022-02-01 13:49:00;0,8458605374400439
2022-02-01 13:50:00;0,8460047720494207
2022-02-01 13:51:00;0,8461490066587973
2022-02-01 13:52:00;0,8462816485315505
2022-02-01 13:53:00;0,8464133231940886
2022-02-01 13:54:00;0,8465363770761197
2022-02-01 13:55:00;0,8466703913636852
2022-02-01 13:56:00;0,8468006116647193
2022-02-01 13:57:00;0,8469230332156616
2022-02-01 13:58:00;0,8470338620299805
2022-02-01 13:59:00;0,8471265640197603
2022-02-01 14:00:00;0,847168944427546
2022-02-01 14:01:00;0,8472113248353317
2022-02-01 14:02:00;0,8472537052431174
2022-02-01 14:03:00;0,8472982403190873
2022-02-01 14:04:00;0,8473543681316805
2022-02-01 14:05:00;0,8473967949774782
2022-02-01 14:06:00;0,8474388160774938
2022-02-01 14:07:00;0,8474807790820913
2022-02-01 14:08:00;0,847511149350064
2022-02-01 14:09:00;0,8475427329911372
2022-02-01 14:10:00;0,8475743166322107
2022-02-01 14:11:00;0,84760351638508
2022-02-01 14:12:00;0,8476283558637991
2022-02-01 14:13:00;0,8476416026058939
2022-02-01 14:14:00;0,8476432566113659
2022-02-01 14:15:00;0,8476545939300602
2022-02-01 14:16:00;0,8476659312487547
2022-02-01 14:17:00;0,8476772685674487
2022-02-01 14:18:00;0,8476886058861433
2022-02-01 14:19:00;0,8476986841544236
2022-02-01 14:20:00;0,8477282281029345
2022-02-01 14:21:00;0,8477671164457082
2022-02-01 14:22:00;0,8478060047884822
2022-02-01 14:23:00;0,8478467766458851
2022-02-01 14:24:00;0,8478995173958416
2022-02-01 14:25:00;0,8479638508824214
2022-02-01 14:26:00;0,8480251201375727
2022-02-01 14:27:00;0,8480863893927244
2022-02-01 14:28:00;0,8481489367470882
2022-02-01 14:29:00;0,8482230768380762
2022-02-01 14:30:00;0,8483026643376366
2022-02-01 14:31:00;0,8483938445738212
2022-02-01 14:32:00;0,8484850248100049
2022-02-01 14:33:00;0,8485843243689822
2022-02-01 14:34:00;0,8487184021378297
2022-02-01 14:35:00;0,8488563557800848
2022-02-01 14:36:00;0,849004611149657
2022-02-01 14:37:00;0,8491528665192298
2022-02-01 14:38:00;0,849301121888802
2022-02-01 14:39:00;0,8494424300474818
2022-02-01 14:40:00;0,849576176949087
2022-02-01 14:41:00;0,8497093105973206
2022-02-01 14:42:00;0,8498424442455536
2022-02-01 14:43:00;0,8499650747122696
2022-02-01 14:44:00;0,850087705178986
2022-02-01 14:45:00;0,8501883798161569
2022-02-01 14:46:00;0,8502774617167044
2022-02-01 14:47:00;0,8503673624860112
2022-02-01 14:48:00;0,8504478952200567
2022-02-01 14:49:00;0,8505284279541016
2022-02-01 14:50:00;0,8505889299771123
2022-02-01 14:51:00;0,8506610247367462
2022-02-01 14:52:00;0,8507355273573403
2022-02-01 14:53:00;0,8508100299779339
2022-02-01 14:54:00;0,8508845325985281
2022-02-01 14:55:00;0,850959035219122
2022-02-01 14:56:00;0,8510335378397159
2022-02-01 14:57:00;0,8510945028265502
2022-02-01 14:58:00;0,8511585103918899
2022-02-01 14:59:00;0,851245703430477
2022-02-01 15:00:00;0,8513484521151155
2022-02-01 15:01:00;0,8514724113675124
2022-02-01 15:02:00;0,8515847778832852
2022-02-01 15:03:00;0,8517045953670519
2022-02-01 15:04:00;0,851823143324556
2022-02-01 15:05:00;0,851939398794441
2022-02-01 15:06:00;0,8520262301742358
2022-02-01 15:07:00;0,8521526776158065
2022-02-01 15:08:00;0,8522967548204229
2022-02-01 15:09:00;0,8524524247616627
2022-02-01 15:10:00;0,8526094668613647
2022-02-01 15:11:00;0,8527663919798155
2022-02-01 15:12:00;0,8529233170982659
2022-02-01 15:13:00;0,8530757953483361
2022-02-01 15:14:00;0,8532179482495252
2022-02-01 15:15:00;0,8533664500942765
2022-02-01 15:16:00;0,853525909696163
2022-02-01 15:17:00;0,8536791337782476
2022-02-01 15:18:00;0,8538323578603325
2022-02-01 15:19:00;0,8539855819424169
2022-02-01 15:20:00;0,8541464207500334
2022-02-01 15:21:00;0,8542956668210263
2022-02-01 15:22:00;0,8544477190350008
2022-02-01 15:23:00;0,8545997712489755
2022-02-01 15:24:00;0,8547515972289385
2022-02-01 15:25:00;0,8549045275119145
2022-02-01 15:26:00;0,8550741680738042
2022-02-01 15:27:00;0,8552481569658127
2022-02-01 15:28:00;0,8554142035832775
2022-02-01 15:29:00;0,8555927300654562
2022-02-01 15:30:00;0,8557650512086546
2022-02-01 15:31:00;0,8559373723518529
2022-02-01 15:32:00;0,8561096934950514
2022-02-01 15:33:00;0,8562793799253806
2022-02-01 15:34:00;0,8564393364568921
2022-02-01 15:35:00;0,85658165005886
2022-02-01 15:36:00;0,8567078679603914
2022-02-01 15:37:00;0,8568340858619232
2022-02-01 15:38:00;0,8569603037634547
2022-02-01 15:39:00;0,8570865216649863
2022-02-01 15:40:00;0,8572127395665179
2022-02-01 15:41:00;0,85733919814907
2022-02-01 15:42:00;0,8574656567316219
2022-02-01 15:43:00;0,8575921153141741
2022-02-01 15:44:00;0,8577216192484155
2022-02-01 15:45:00;0,8578294802351167
2022-02-01 15:46:00;0,8579358657826106
2022-02-01 15:47:00;0,8580353006611515
2022-02-01 15:48:00;0,8581482690058152
2022-02-01 15:49:00;0,8582736489558618
2022-02-01 15:50:00;0,8583962580558756
2022-02-01 15:51:00;0,8585252141791916
2022-02-01 15:52:00;0,8586541703025069
2022-02-01 15:53:00;0,8587715336891986
2022-02-01 15:54:00;0,858890422547619
2022-02-01 15:55:00;0,8590111001612468
2022-02-01 15:56:00;0,8591321501692452
2022-02-01 15:57:00;0,8592630885270495
2022-02-01 15:58:00;0,8594056196214772
