index;soc
2022-02-01 15:59:00;0,8595376498042944
2022-02-01 16:00:00;0,8596349290037647
2022-02-01 16:01:00;0,8597448492917141
2022-02-01 16:02:00;0,8598663623162872
2022-02-01 16:03:00;0,8599878753408601
2022-02-01 16:04:00;0,8601070310970418
2022-02-01 16:05:00;0,8602092556015531
2022-02-01 16:06:00;0,8603120752877017
2022-02-01 16:07:00;0,8604223929947157
2022-02-01 16:08:00;0,860555896174977
2022-02-01 16:09:00;0,8606909225292427
2022-02-01 16:10:00;0,8608259488835083
2022-02-01 16:11:00;0,860958782879329
2022-02-01 16:12:00;0,8610916168751497
2022-02-01 16:13:00;0,861218642782436
2022-02-01 16:14:00;0,8613456686897218
2022-02-01 16:15:00;0,8614615049729842
2022-02-01 16:16:00;0,8615670752582055
2022-02-01 16:17:00;0,861672645543427
2022-02-01 16:18:00;0,8617856701339448
2022-02-01 16:19:00;0,8619102874610864
2022-02-01 16:20:00;0,8620310569385843
2022-02-01 16:21:00;0,8621641162977318
2022-02-01 16:22:00;0,8622971756568787
2022-02-01 16:23:00;0,8624327178307643
2022-02-01 16:24:00;0,862580037171174
2022-02-01 16:25:00;0,862727924977233
2022-02-01 16:26:00;0,8628874055199152
2022-02-01 16:27:00;0,8630352933259737
2022-02-01 16:28:00;0,8631800767089574
2022-02-01 16:29:00;0,863336452828564
2022-02-01 16:30:00;0,8635173001503191
2022-02-01 16:31:00;0,8636848980058891
2022-02-01 16:32:00;0,863852495861459
2022-02-01 16:33:00;0,8640085009804053
2022-02-01 16:34:00;0,8641660471567757
2022-02-01 16:35:00;0,8643440956572237
2022-02-01 16:36:00;0,8645235104444883
2022-02-01 16:37:00;0,8647154851785915
2022-02-01 16:38:00;0,8649015712815284
2022-02-01 16:39:00;0,8651035618802481
2022-02-01 16:40:00;0,8653287379522144
2022-02-01 16:41:00;0,8655403973523792
2022-02-01 16:42:00;0,865752056752544
2022-02-01 16:43:00;0,8659654727019117
2022-02-01 16:44:00;0,8662020741245268
2022-02-01 16:45:00;0,8664290206570207
2022-02-01 16:46:00;0,8666590166061893
2022-02-01 16:47:00;0,8668789753532123
2022-02-01 16:48:00;0,8670973785657573
2022-02-01 16:49:00;0,8673157817783022
2022-02-01 16:50:00;0,8675331471055922
2022-02-01 16:51:00;0,8677172418057153
2022-02-01 16:52:00;0,8679112121307506
2022-02-01 16:53:00;0,8680935897191625
2022-02-01 16:54:00;0,8682759673075741
2022-02-01 16:55:00;0,868458344895986
2022-02-01 16:56:00;0,8686407224843975
2022-02-01 16:57:00;0,8688187485810351
2022-02-01 16:58:00;0,8689979823171352
2022-02-01 16:59:00;0,869163310226907
2022-02-01 17:00:00;0,869316957973872
2022-02-01 17:01:00;0,8694591077928165
2022-02-01 17:02:00;0,86961287754542
2022-02-01 17:03:00;0,8697784508116776
2022-02-01 17:04:00;0,8699344774315911
2022-02-01 17:05:00;0,8700587474907816
2022-02-01 17:06:00;0,8702062030232193
2022-02-01 17:07:00;0,8703536585556575
2022-02-01 17:08:00;0,8705058915158723
2022-02-01 17:09:00;0,8706654221145071
2022-02-01 17:10:00;0,8708499110620954
2022-02-01 17:11:00;0,8710463685701338
2022-02-01 17:12:00;0,8712494875105428
2022-02-01 17:13:00;0,8714199696882854
2022-02-01 17:14:00;0,871602044602651
2022-02-01 17:15:00;0,8717929385467955
2022-02-01 17:16:00;0,8719722397543157
2022-02-01 17:17:00;0,8721501868004895
2022-02-01 17:18:00;0,8723165411100399
2022-02-01 17:19:00;0,8724817683279814
2022-02-01 17:20:00;0,8726354028092996
2022-02-01 17:21:00;0,8727895020539678
2022-02-01 17:22:00;0,8729436012986358
2022-02-01 17:23:00;0,8730995437884275
2022-02-01 17:24:00;0,8732576786366639
2022-02-01 17:25:00;0,873404220748277
2022-02-01 17:26:00;0,8735348594556748
2022-02-01 17:27:00;0,873665498163072
2022-02-01 17:28:00;0,8737845441338464
2022-02-01 17:29:00;0,8739035901046203
2022-02-01 17:30:00;0,8740399126793373
2022-02-01 17:31:00;0,8741775546371906
2022-02-01 17:32:00;0,8743036038584204
2022-02-01 17:33:00;0,8744296530796504
2022-02-01 17:34:00;0,8745419700664717
2022-02-01 17:35:00;0,8746591079830597
2022-02-01 17:36:00;0,8747762458996474
2022-02-01 17:37:00;0,8749019524773318
2022-02-01 17:38:00;0,8750160663183926
2022-02-01 17:39:00;0,8751301801594533
2022-02-01 17:40:00;0,8752450385703708
2022-02-01 17:41:00;0,8753598969812884
2022-02-01 17:42:00;0,875474755392206
2022-02-01 17:43:00;0,8755896138031233
2022-02-01 17:44:00;0,8757044722140407
2022-02-01 17:45:00;0,8758193614489352
2022-02-01 17:46:00;0,8759226579472055
2022-02-01 17:47:00;0,8760252671502237
2022-02-01 17:48:00;0,8761278763532417
2022-02-01 17:49:00;0,8762304855562597
2022-02-01 17:50:00;0,8763228590193403
2022-02-01 17:51:00;0,8764152324824207
2022-02-01 17:52:00;0,8764966087497938
2022-02-01 17:53:00;0,8765766076662264
2022-02-01 17:54:00;0,8766581581234673
2022-02-01 17:55:00;0,8767397085807077
2022-02-01 17:56:00;0,8768212590379483
2022-02-01 17:57:00;0,8768912167585655
2022-02-01 17:58:00;0,8769611744791823
2022-02-01 17:59:00;0,8770195394631758
2022-02-01 18:00:00;0,877060968166322
2022-02-01 18:01:00;0,8771023968694678
2022-02-01 18:02:00;0,8771438088610064
2022-02-01 18:03:00;0,8771860007275541
2022-02-01 18:04:00;0,8772490834770922
2022-02-01 18:05:00;0,8773148057707307
2022-02-01 18:06:00;0,8773805280643691
2022-02-01 18:07:00;0,8774462503580075
2022-02-01 18:08:00;0,8775139913686465
2022-02-01 18:09:00;0,8775670412203271
2022-02-01 18:10:00;0,8776245507767098
2022-02-01 18:11:00;0,8776820603330922
2022-02-01 18:12:00;0,8777377521132427
2022-02-01 18:13:00;0,8777934438933929
2022-02-01 18:14:00;0,8778480609082963
2022-02-01 18:15:00;0,8779076227087906
2022-02-01 18:16:00;0,8779787772459089
2022-02-01 18:17:00;0,8780383390464029
2022-02-01 18:18:00;0,878087511207994
2022-02-01 18:19:00;0,878148276106208
2022-02-01 18:20:00;0,8782017838625475
2022-02-01 18:21:00;0,8782552916188868
2022-02-01 18:22:00;0,8783087993752263
2022-02-01 18:23:00;0,8783623071315662
2022-02-01 18:24:00;0,8784158148879057
2022-02-01 18:25:00;0,8784716154767722
2022-02-01 18:26:00;0,8785276977403967
2022-02-01 18:27:00;0,8785953727406446
2022-02-01 18:28:00;0,8786630477408922
2022-02-01 18:29:00;0,8787307227411403
2022-02-01 18:30:00;0,8788070322469014
2022-02-01 18:31:00;0,8788873768409189
2022-02-01 18:32:00;0,8789793141715596
2022-02-01 18:33:00;0,8790733124331562
2022-02-01 18:34:00;0,8791557179581284
2022-02-01 18:35:00;0,8792349040079207
2022-02-01 18:36:00;0,879325682794336
2022-02-01 18:37:00;0,8794271967183362
2022-02-01 18:38:00;0,8795153644803468
2022-02-01 18:39:00;0,8796067978996238
2022-02-01 18:40:00;0,8796986037132711
2022-02-01 18:41:00;0,879788708889096
2022-02-01 18:42:00;0,8798786001262362
2022-02-01 18:43:00;0,8799746553434676
2022-02-01 18:44:00;0,8800823032973227
2022-02-01 18:45:00;0,880182918800513
2022-02-01 18:46:00;0,8803183125135741
2022-02-01 18:47:00;0,8804421134900119
2022-02-01 18:48:00;0,8805427289932022
2022-02-01 18:49:00;0,8806433444963924
2022-02-01 18:50:00;0,8807434764511551
2022-02-01 18:51:00;0,880843608405917
2022-02-01 18:52:00;0,8809437403606798
2022-02-01 18:53:00;0,8810438723154419
2022-02-01 18:54:00;0,881144004270205
2022-02-01 18:55:00;0,8812325434883437
2022-02-01 18:56:00;0,8813244146014853
2022-02-01 18:57:00;0,8814394711878742
2022-02-01 18:58:00;0,8815603015150406
2022-02-01 18:59:00;0,8816811318422071
2022-02-01 19:00:00;0,8817887965483131
2022-02-01 19:01:00;0,8818964612544183
2022-02-01 19:02:00;0,882007729978652
2022-02-01 19:03:00;0,8821189987028847
2022-02-01 19:04:00;0,8822312187396003
2022-02-01 19:05:00;0,8823436813461405
2022-02-01 19:06:00;0,8824611904817101
2022-02-01 19:07:00;0,8825902923539032
2022-02-01 19:08:00;0,8827019239720048
2022-02-01 19:09:00;0,8828166940600757
2022-02-01 19:10:00;0,8829171755733158
2022-02-01 19:11:00;0,8830292498231792
2022-02-01 19:12:00;0,8831413240730428
2022-02-01 19:13:00;0,8832533983229061
2022-02-01 19:14:00;0,8833654725727696
2022-02-01 19:15:00;0,8834672033836505
2022-02-01 19:16:00;0,8835700612861396
2022-02-01 19:17:00;0,8836705646586547
2022-02-01 19:18:00;0,883771068031169
2022-02-01 19:19:00;0,883871571403684
2022-02-01 19:20:00;0,8839780405038538
2022-02-01 19:21:00;0,8841203625791412
2022-02-01 19:22:00;0,8842829208443318
2022-02-01 19:23:00;0,8844570718461464
2022-02-01 19:24:00;0,8846312228479606
2022-02-01 19:25:00;0,8848053738497752
2022-02-01 19:26:00;0,8849826232739233
2022-02-01 19:27:00;0,8851482799614483
2022-02-01 19:28:00;0,8853147942480118
2022-02-01 19:29:00;0,8854813085345753
2022-02-01 19:30:00;0,8856458236647106
2022-02-01 19:31:00;0,8858146939752174
2022-02-01 19:32:00;0,8859951570223485
2022-02-01 19:33:00;0,8861640273328558
2022-02-01 19:34:00;0,8863339426536886
2022-02-01 19:35:00;0,8864980736541728
2022-02-01 19:36:00;0,8866527618437346
2022-02-01 19:37:00;0,8868074500332964
2022-02-01 19:38:00;0,8869621382228584
2022-02-01 19:39:00;0,8871168264124203
2022-02-01 19:40:00;0,8872661161969158
2022-02-01 19:41:00;0,887392220508164
2022-02-01 19:42:00;0,8875246884627676
2022-02-01 19:43:00;0,8876578437126232
2022-02-01 19:44:00;0,8877923108236553
2022-02-01 19:45:00;0,8879217237540299
2022-02-01 19:46:00;0,8880511366844042
2022-02-01 19:47:00;0,8881805496147792
2022-02-01 19:48:00;0,8883064768200277
2022-02-01 19:49:00;0,8884324040252768
2022-02-01 19:50:00;0,8885672795423234
2022-02-01 19:51:00;0,8887137477959935
2022-02-01 19:52:00;0,8888489035275022
2022-02-01 19:53:00;0,8889855124274372
2022-02-01 19:54:00;0,8891124325625365
2022-02-01 19:55:00;0,8892335879842019
2022-02-01 19:56:00;0,8893663361424903
2022-02-01 19:57:00;0,8895008377261456
2022-02-01 19:58:00;0,8896353393098003
2022-02-01 19:59:00;0,8897693982616934
2022-02-01 20:00:00;0,8899017242926149
2022-02-01 20:01:00;0,8900224575869128
2022-02-01 20:02:00;0,8901439179930816
2022-02-01 20:03:00;0,8902537856626266
2022-02-01 20:04:00;0,8903636533321715
2022-02-01 20:05:00;0,8904735210017165
2022-02-01 20:06:00;0,8905844952506667
2022-02-01 20:07:00;0,8906954694996165
2022-02-01 20:08:00;0,8908064437485667
2022-02-01 20:09:00;0,8909174179975166
2022-02-01 20:10:00;0,8910283922464666
2022-02-01 20:11:00;0,8911393664954166
2022-02-01 20:12:00;0,8912444836020114
2022-02-01 20:13:00;0,8913611934452293
2022-02-01 20:14:00;0,8914807930570976
2022-02-01 20:15:00;0,8915947744786351
2022-02-01 20:16:00;0,8916971631635497
2022-02-01 20:17:00;0,891798760218582
2022-02-01 20:18:00;0,891902671429751
2022-02-01 20:19:00;0,8920181753775436
2022-02-01 20:20:00;0,8921334653866511
2022-02-01 20:21:00;0,8922406167677065
2022-02-01 20:22:00;0,8923593608853851
2022-02-01 20:23:00;0,8924781050030641
2022-02-01 20:24:00;0,8926009680281721
2022-02-01 20:25:00;0,8927354237899038
2022-02-01 20:26:00;0,8928582868150118
2022-02-01 20:27:00;0,89298114984012
2022-02-01 20:28:00;0,8931002528112355
2022-02-01 20:29:00;0,8932193557823515
2022-02-01 20:30:00;0,8933250169301649
2022-02-01 20:31:00;0,8934306780779783
2022-02-01 20:32:00;0,8935363392257921
2022-02-01 20:33:00;0,893642000373606
2022-02-01 20:34:00;0,8937462862013018
2022-02-01 20:35:00;0,893850572028998
2022-02-01 20:36:00;0,8939552763730841
2022-02-01 20:37:00;0,8940483879805466
2022-02-01 20:38:00;0,8941414995880093
2022-02-01 20:39:00;0,8942346111954718
2022-02-01 20:40:00;0,8943277228029344
2022-02-01 20:41:00;0,8944193674022713
2022-02-01 20:42:00;0,8945110120016089
2022-02-01 20:43:00;0,8946039725848787
2022-02-01 20:44:00;0,8946969331681488
2022-02-01 20:45:00;0,8947741966217966
2022-02-01 20:46:00;0,8948516466471116
2022-02-01 20:47:00;0,8949406894090505
2022-02-01 20:48:00;0,8950297321709895
2022-02-01 20:49:00;0,8951187749329281
2022-02-01 20:50:00;0,8951841895898578
2022-02-01 20:51:00;0,8952400453168833
2022-02-01 20:52:00;0,8952959010439087
2022-02-01 20:53:00;0,8953517567709343
2022-02-01 20:54:00;0,8954076124979597
2022-02-01 20:55:00;0,8954518754883616
2022-02-01 20:56:00;0,8954961384787636
2022-02-01 20:57:00;0,8955404014691655
2022-02-01 20:58:00;0,8955846644595674
2022-02-01 20:59:00;0,8956319913121387
2022-02-01 21:00:00;0,8956976138982952
2022-02-01 21:01:00;0,8957706501585098
2022-02-01 21:02:00;0,8958668718919716
2022-02-01 21:03:00;0,8959630936254328
2022-02-01 21:04:00;0,8960593153588947
2022-02-01 21:05:00;0,8961585119426033
2022-02-01 21:06:00;0,8962697438946974
2022-02-01 21:07:00;0,8963809758467914
2022-02-01 21:08:00;0,8964806150622622
2022-02-01 21:09:00;0,8965838902625599
2022-02-01 21:10:00;0,8967153534338128
2022-02-01 21:11:00;0,8968546260049445
2022-02-01 21:12:00;0,8969938985760763
2022-02-01 21:13:00;0,8971331711472081
2022-02-01 21:14:00;0,8972724437183397
2022-02-01 21:15:00;0,8974124104410146
2022-02-01 21:16:00;0,8975523771636891
2022-02-01 21:17:00;0,8976923438863637
2022-02-01 21:18:00;0,8978331022389204
2022-02-01 21:19:00;0,8979854533281004
2022-02-01 21:20:00;0,8981310306920967
2022-02-01 21:21:00;0,8982766080560928
2022-02-01 21:22:00;0,8984221854200889
2022-02-01 21:23:00;0,8985679767227701
2022-02-01 21:24:00;0,8987137680254512
2022-02-01 21:25:00;0,8988580646555218
2022-02-01 21:26:00;0,8990023612855924
2022-02-01 21:27:00;0,899146657915663
2022-02-01 21:28:00;0,8992909545457335
2022-02-01 21:29:00;0,8994236584391803
2022-02-01 21:30:00;0,8995566599442464
2022-02-01 21:31:00;0,8996910367694299
2022-02-01 21:32:00;0,8998191724867692
2022-02-01 21:33:00;0,8999473082041086
2022-02-01 21:34:00;0,9000754439214482
2022-02-01 21:35:00;0,9001777857998001
2022-02-01 21:36:00;0,9002774929652833
2022-02-01 21:37:00;0,9003682421070116
2022-02-01 21:38:00;0,9004589912487402
2022-02-01 21:39:00;0,9005381476538451
2022-02-01 21:40:00;0,9006173040589499
2022-02-01 21:41:00;0,9006964604640548
2022-02-01 21:42:00;0,9007791025942854
2022-02-01 21:43:00;0,90088801281182
2022-02-01 21:44:00;0,9010056360248119
2022-02-01 21:45:00;0,9010946162767783
2022-02-01 21:46:00;0,9011835965287447
2022-02-01 21:47:00;0,9012609840440876
2022-02-01 21:48:00;0,9013383715594303
2022-02-01 21:49:00;0,9014157590747731
2022-02-01 21:50:00;0,9014919781902565
2022-02-01 21:51:00;0,901558564795491
2022-02-01 21:52:00;0,901613558664102
2022-02-01 21:53:00;0,9016685525327127
2022-02-01 21:54:00;0,9017119536647004
2022-02-01 21:55:00;0,9017553547966876
2022-02-01 21:56:00;0,9017871631920515
2022-02-01 21:57:00;0,9018189715874152
2022-02-01 21:58:00;0,9018507799827792
2022-02-01 21:59:00;0,9018837435115422
2022-02-01 22:00:00;0,9019295696874541
2022-02-01 22:01:00;0,9019802865491288
2022-02-01 22:02:00;0,9020425961474271
2022-02-01 22:03:00;0,9021049057457257
2022-02-01 22:04:00;0,9021672153440241
2022-02-01 22:05:00;0,9022257416055779
2022-02-01 22:06:00;0,9022871352011951
2022-02-01 22:07:00;0,902360121533436
2022-02-01 22:08:00;0,9024215151290529
2022-02-01 22:09:00;0,9024829087246704
2022-02-01 22:10:00;0,9025443023202873
2022-02-01 22:11:00;0,9026056959159047
2022-02-01 22:12:00;0,9026554967748982
2022-02-01 22:13:00;0,902705297633892
2022-02-01 22:14:00;0,9027550984928856
2022-02-01 22:15:00;0,9028036241508507
2022-02-01 22:16:00;0,9028521498088157
2022-02-01 22:17:00;0,9029006754667807
2022-02-01 22:18:00;0,9029492011247459
2022-02-01 22:19:00;0,9029977267827108
2022-02-01 22:20:00;0,9030447577680654
2022-02-01 22:21:00;0,9030917887534199
2022-02-01 22:22:00;0,9031388197387745
2022-02-01 22:23:00;0,9031626652508817
2022-02-01 22:24:00;0,9031902940997337
2022-02-01 22:25:00;0,9032220479361214
2022-02-01 22:26:00;0,9032769872457562
2022-02-01 22:27:00;0,9033319265553912
2022-02-01 22:28:00;0,9033868658650258
2022-02-01 22:29:00;0,9034302124380374
2022-02-01 22:30:00;0,903464719275363
2022-02-01 22:31:00;0,9034992261126885
2022-02-01 22:32:00;0,9035221402133905
2022-02-01 22:33:00;0,9035463295151214
2022-02-01 22:34:00;0,903570518816852
2022-02-01 22:35:00;0,9035947081185829
2022-02-01 22:36:00;0,9036188974203135
2022-02-01 22:37:00;0,9036468634876438
2022-02-01 22:38:00;0,903674829554974
2022-02-01 22:39:00;0,9037027956223045
2022-02-01 22:40:00;0,9037322563622452
2022-02-01 22:41:00;0,903761717102186
2022-02-01 22:42:00;0,903791177842127
2022-02-01 22:43:00;0,9038206385820678
2022-02-01 22:44:00;0,9038500993220089
2022-02-01 22:45:00;0,9038884119786313
2022-02-01 22:46:00;0,9039267246352538
2022-02-01 22:47:00;0,9039650372918766
2022-02-01 22:48:00;0,9040033499484993
2022-02-01 22:49:00;0,9040431296132472
2022-02-01 22:50:00;0,9040851029610079
2022-02-01 22:51:00;0,9041270763087684
2022-02-01 22:52:00;0,904169049656529
2022-02-01 22:53:00;0,9042110230042895
2022-02-01 22:54:00;0,9042529963520498
2022-02-01 22:55:00;0,904296847470211
2022-02-01 22:56:00;0,9043370099903554
2022-02-01 22:57:00;0,904369268371893
2022-02-01 22:58:00;0,9044015267534304
2022-02-01 22:59:00;0,9044337851349681
2022-02-01 23:00:00;0,9044636596283017
2022-02-01 23:01:00;0,9044935341216352
2022-02-01 23:02:00;0,9045234086149688
2022-02-01 23:03:00;0,9045532831083026
2022-02-01 23:04:00;0,9045855414898402
2022-02-01 23:05:00;0,9046177998713777
2022-02-01 23:06:00;0,9046500582529152
2022-02-01 23:07:00;0,9046835630452552
2022-02-01 23:08:00;0,9047170678375953
2022-02-01 23:09:00;0,9047505726299352
2022-02-01 23:10:00;0,9047840774222754
2022-02-01 23:11:00;0,9048175822146154
2022-02-01 23:12:00;0,9048510870069555
2022-02-01 23:13:00;0,9048845917992955
2022-02-01 23:14:00;0,9049180965916355
2022-02-01 23:15:00;0,9049492013976761
2022-02-01 23:16:00;0,9049803062037166
2022-02-01 23:17:00;0,9050114110097572
2022-02-01 23:18:00;0,9050425158157978
2022-02-01 23:19:00;0,9050736206218383
2022-02-01 23:20:00;0,9051047254278788
2022-02-01 23:21:00;0,9051358302339193
2022-02-01 23:22:00;0,9051669350399599
2022-02-01 23:23:00;0,9051980398460006
2022-02-01 23:24:00;0,9052184298017454
2022-02-01 23:25:00;0,9052388197574904
2022-02-01 23:26:00;0,9052592097132353
2022-02-01 23:27:00;0,9052795996689803
2022-02-01 23:28:00;0,9052999896247252
2022-02-01 23:29:00;0,9053203795804701
2022-02-01 23:30:00;0,9053339759898834
2022-02-01 23:31:00;0,9053475723992965
2022-02-01 23:32:00;0,9053495760720863
2022-02-01 23:33:00;0,905351579744876
2022-02-01 23:34:00;0,9053535834176658
2022-02-01 23:35:00;0,9053555870904556
2022-02-01 23:36:00;0,9053575907632453
2022-02-01 23:37:00;0,905359594436035
2022-02-01 23:38:00;0,9053615981088248
2022-02-01 23:39:00;0,9053636017816146
2022-02-01 23:40:00;0,9053656054544044
2022-02-01 23:41:00;0,905367609127194
2022-02-01 23:42:00;0,9053696127999837
2022-02-01 23:43:00;0,9053716164727735
2022-02-01 23:44:00;0,9053736201455633
2022-02-01 23:45:00;0,905375623818353
2022-02-01 23:46:00;0,9053794533471609
2022-02-01 23:47:00;0,905383282875969
2022-02-01 23:48:00;0,9053871124047769
2022-02-01 23:49:00;0,9053909419335848
2022-02-01 23:50:00;0,9053947714623927
2022-02-01 23:51:00;0,9053986009912008
2022-02-01 23:52:00;0,905390837783385
2022-02-01 23:53:00;0,9053830745755694
2022-02-01 23:54:00;0,9053753113677538
2022-02-01 23:55:00;0,9053690702599099
2022-02-01 23:56:00;0,9053628291520657
2022-02-01 23:57:00;0,9053565880442216
2022-02-01 23:58:00;0,9053565880442216
2022-02-01 23:59:00;0,9053565880442216
